instance,expression,feasible,objective,cost,distance,late_penalty,spoil_penalty,late_customers,spoil_customers,num_routes,runtime_sec,round_idx,known_opt_cost,set_id,dimension,gap,gap_pct
P-n23-k8,travel_to_c,True,4775.0,4775.0,746.0,0.0,4029.0,0,1,9,0.0011141300201416016,0,,,,,
A-n38-k5,travel_to_c,True,21414.0,21414.0,1084.0,0.0,20330.0,0,9,5,0.005011796951293945,0,,,,,
A-n33-k5,travel_to_c,True,18428.0,18428.0,977.0,0.0,17451.0,0,5,5,0.0034978389739990234,0,,,,,
B-n35-k5,travel_to_c,True,26890.0,26890.0,1304.0,0.0,25586.0,0,8,5,0.0031485557556152344,0,,,,,
B-n31-k5,travel_to_c,True,9170.0,9170.0,887.0,0.0,8283.0,0,4,5,0.0028769969940185547,0,,,,,
A-n48-k7,travel_to_c,True,10527.0,10527.0,1475.0,0.0,9052.0,0,8,7,0.006179094314575195,0,,,,,
A-n39-k5,travel_to_c,True,46554.2,46554.2,1070.0,79.2,45405.0,2,9,5,0.0045053958892822266,0,,,,,
A-n37-k6,travel_to_c,True,35807.0,35807.0,1334.0,0.0,34473.0,0,8,6,0.003288745880126953,0,,,,,
P-n16-k8,travel_to_c,True,497.0,497.0,497.0,0.0,0.0,0,0,8,0.0005712509155273438,0,,,,,
A-n37-k5,travel_to_c,True,31994.0,31994.0,948.0,0.0,31046.0,0,9,5,0.004027128219604492,0,,,,,
P-n70-k10,travel_to_c,True,59977.0,59977.0,1010.0,0.0,58967.0,0,16,10,0.014404773712158203,0,,,,,
E-n76-k8,travel_to_c,True,82082.0,82082.0,1081.0,0.0,81001.0,0,16,8,0.01691746711730957,0,,,,,
A-n55-k9,travel_to_c,True,43594.0,43594.0,1500.0,0.0,42094.0,0,8,9,0.008020877838134766,0,,,,,
A-n54-k7,travel_to_c,True,48335.0,48335.0,1421.0,0.0,46914.0,0,12,7,0.009839534759521484,0,,,,,
A-n62-k8,travel_to_c,True,31563.0,31563.0,1775.0,0.0,29788.0,0,11,8,0.012324810028076172,0,,,,,
B-n52-k7,travel_to_c,True,16125.0,16125.0,1276.0,0.0,14849.0,0,7,7,0.006870746612548828,0,,,,,
B-n56-k7,travel_to_c,True,29673.0,29673.0,1248.0,0.0,28425.0,0,9,7,0.009779214859008789,0,,,,,
P-n55-k7,travel_to_c,True,45042.4,45042.4,754.0,0.0,44288.4,0,12,7,0.008920431137084961,0,,,,,
P-n65-k10,travel_to_c,True,29620.0,29620.0,1096.0,0.0,28524.0,0,7,10,0.011933088302612305,0,,,,,
B-n63-k10,travel_to_c,True,33533.0,33533.0,2002.0,0.0,31531.0,0,11,10,0.011199951171875,0,,,,,
E-n101-k14,travel_to_c,True,54825.0,54825.0,1658.0,0.0,53167.0,0,13,14,0.02779674530029297,0,,,,,
E-n101-k8,travel_to_c,True,140678.0,140678.0,1176.0,1392.0,138110.0,3,31,8,0.033963918685913086,0,,,,,
F-n135-k7,travel_to_c,True,8443658.600000001,8443658.600000001,1792.0,436872.00000000006,8004994.600000001,68,104,7,0.05383658409118652,0,,,,,
M-n101-k10,travel_to_c,True,88269.0,88269.0,1299.0,0.0,86970.0,0,19,10,0.034882307052612305,0,,,,,
M-n121-k7,travel_to_c,True,141250.8,141250.8,1552.0,0.0,139698.8,0,39,7,0.04740548133850098,0,,,,,
M-n151-k12,travel_to_c,True,116076.0,116076.0,1547.0,0.0,114529.0,0,36,12,0.07067012786865234,0,,,,,
M-n200-k16,travel_to_c,True,179990.0,179990.0,1989.0,0.0,178001.0,0,42,17,0.12911462783813477,0,,,,,
M-n200-k17,travel_to_c,True,189537.4,189537.4,1989.0,0.0,187548.4,0,43,17,0.12280488014221191,0,,,,,
P-n101-k4,travel_to_c,True,337836.19999999995,337836.19999999995,1021.0,16705.6,320109.6,20,54,4,0.033598899841308594,0,,,,,
P-n23-k8,5 * est_spoil + travel_to_c,True,4775.0,4775.0,746.0,0.0,4029.0,0,1,9,0.0022852420806884766,0,,,,,
A-n38-k5,5 * est_spoil + travel_to_c,True,23548.0,23548.0,1083.0,96.0,22369.0,2,4,5,0.005988121032714844,0,,,,,
A-n33-k5,5 * est_spoil + travel_to_c,True,21458.0,21458.0,969.0,0.0,20489.0,0,6,5,0.004222393035888672,0,,,,,
B-n35-k5,5 * est_spoil + travel_to_c,True,21448.2,21448.2,1275.0,436.79999999999995,19736.4,1,8,5,0.005565643310546875,0,,,,,
B-n31-k5,5 * est_spoil + travel_to_c,True,21328.0,21328.0,946.0,0.0,20382.0,0,3,5,0.004031658172607422,0,,,,,
A-n48-k7,5 * est_spoil + travel_to_c,True,14589.0,14589.0,1534.0,0.0,13055.0,0,7,7,0.008088827133178711,0,,,,,
A-n39-k5,5 * est_spoil + travel_to_c,True,54367.0,54367.0,1249.0,25.6,53092.4,1,11,5,0.005207538604736328,0,,,,,
A-n37-k6,5 * est_spoil + travel_to_c,True,32452.0,32452.0,1446.0,0.0,31006.0,0,9,6,0.0043332576751708984,0,,,,,
P-n16-k8,5 * est_spoil + travel_to_c,True,497.0,497.0,497.0,0.0,0.0,0,0,8,0.0007796287536621094,0,,,,,
A-n37-k5,5 * est_spoil + travel_to_c,True,32260.0,32260.0,1016.0,0.0,31244.0,0,7,5,0.0054035186767578125,0,,,,,
P-n70-k10,5 * est_spoil + travel_to_c,True,56577.0,56577.0,1245.0,0.0,55332.0,0,10,11,0.01972818374633789,0,,,,,
E-n76-k8,5 * est_spoil + travel_to_c,True,79435.6,79435.6,1127.0,0.0,78308.6,0,12,8,0.024010419845581055,0,,,,,
A-n55-k9,5 * est_spoil + travel_to_c,True,48109.4,48109.4,1727.0,374.4,46008.0,1,8,9,0.011180639266967773,0,,,,,
A-n54-k7,5 * est_spoil + travel_to_c,True,40479.6,40479.6,1620.0,168.0,38691.6,1,15,7,0.010334014892578125,0,,,,,
A-n62-k8,5 * est_spoil + travel_to_c,True,21919.0,21919.0,1812.0,0.0,20107.0,0,10,8,0.013632059097290039,0,,,,,
